cep,lat,lon,motivo,n_pacientes
30670050,NA,NA,Endereço não geocodificado,45
31995162,NA,NA,Endereço não geocodificado,29
30280050,NA,NA,Endereço não geocodificado,20
30451565,NA,NA,Endereço não geocodificado,20
30620700,NA,NA,Endereço não geocodificado,20
30670370,NA,NA,Endereço não geocodificado,18
30260430,NA,NA,Endereço não geocodificado,18
31235110,NA,NA,Endereço não geocodificado,18
31741120,NA,NA,Endereço não geocodificado,18
30666515,NA,NA,Endereço não geocodificado,17
31050280,NA,NA,Endereço não geocodificado,17
31210680,NA,NA,Endereço não geocodificado,17
31540384,NA,NA,Endereço não geocodificado,17
30668020,NA,NA,Endereço não geocodificado,17
30610550,NA,NA,Endereço não geocodificado,17
30668590,NA,NA,Endereço não geocodificado,16
31846515,NA,NA,Endereço não geocodificado,16
30622350,NA,NA,Endereço não geocodificado,16
31842330,NA,NA,Endereço não geocodificado,16
30626480,NA,NA,Endereço não geocodificado,15
30451570,NA,NA,Endereço não geocodificado,14
31230760,NA,NA,Endereço não geocodificado,14
30270360,NA,NA,Endereço não geocodificado,14
30840800,NA,NA,Endereço não geocodificado,14
31812070,NA,NA,Endereço não geocodificado,14
30390410,NA,NA,Endereço não geocodificado,13
31360390,NA,NA,Endereço não geocodificado,13
30390300,NA,NA,Endereço não geocodificado,13
30620610,NA,NA,Endereço não geocodificado,13
30280490,NA,NA,Endereço não geocodificado,12
30451182,NA,NA,Endereço não geocodificado,12
30670360,NA,NA,Endereço não geocodificado,12
30315320,NA,NA,Endereço não geocodificado,12
30290000,NA,NA,Endereço não geocodificado,12
30624110,NA,NA,Endereço não geocodificado,12
30620680,NA,NA,Endereço não geocodificado,11
30664630,NA,NA,Endereço não geocodificado,11
31578300,NA,NA,Endereço não geocodificado,11
30670290,NA,NA,Endereço não geocodificado,11
30855440,NA,NA,Endereço não geocodificado,11
31742500,NA,NA,Endereço não geocodificado,11
30230120,NA,NA,Endereço não geocodificado,11
30555270,NA,NA,Endereço não geocodificado,11
30124959,NA,NA,Endereço não geocodificado,10
30660585,NA,NA,Endereço não geocodificado,10
31585200,NA,NA,Endereço não geocodificado,10
30451237,NA,NA,Endereço não geocodificado,10
31742660,NA,NA,Endereço não geocodificado,10
31050000,NA,NA,Endereço não geocodificado,9
31974016,NA,NA,Endereço não geocodificado,9
30580310,NA,NA,Endereço não geocodificado,9
30490290,NA,NA,Endereço não geocodificado,9
31155370,NA,NA,Endereço não geocodificado,9
31910040,NA,NA,Endereço não geocodificado,9
30668190,NA,NA,Endereço não geocodificado,9
31842170,NA,NA,Endereço não geocodificado,9
31742412,NA,NA,Endereço não geocodificado,9
31250530,NA,NA,Endereço não geocodificado,9
30673142,NA,NA,Endereço não geocodificado,9
30451225,NA,NA,Endereço não geocodificado,9
30240320,NA,NA,Endereço não geocodificado,9
30285200,NA,NA,Endereço não geocodificado,9
30865260,NA,NA,Endereço não geocodificado,9
30610390,NA,NA,Endereço não geocodificado,9
30644200,NA,NA,Endereço não geocodificado,9
30670150,NA,NA,Endereço não geocodificado,9
30110000,NA,NA,Endereço não geocodificado,9
30670180,NA,NA,Endereço não geocodificado,8
31810290,NA,NA,Endereço não geocodificado,8
30570250,NA,NA,Endereço não geocodificado,8
31842360,NA,NA,Endereço não geocodificado,8
31998668,NA,NA,Endereço não geocodificado,8
30622380,NA,NA,Endereço não geocodificado,8
30240610,NA,NA,Endereço não geocodificado,8
30290615,NA,NA,Endereço não geocodificado,8
30664160,NA,NA,Endereço não geocodificado,8
30692491,NA,NA,Endereço não geocodificado,8
30270190,NA,NA,Endereço não geocodificado,8
30668650,NA,NA,Endereço não geocodificado,8
30620320,NA,NA,Endereço não geocodificado,8
30670270,NA,NA,Endereço não geocodificado,8
30230613,NA,NA,Endereço não geocodificado,8
31652122,NA,NA,Endereço não geocodificado,8
30620630,NA,NA,Endereço não geocodificado,8
31575100,NA,NA,Endereço não geocodificado,8
31650095,NA,NA,Endereço não geocodificado,8
30626710,NA,NA,Endereço não geocodificado,8
31360710,NA,NA,Endereço não geocodificado,8
30664550,NA,NA,Endereço não geocodificado,8
31842130,NA,NA,Endereço não geocodificado,8
31250690,NA,NA,Endereço não geocodificado,8
30660756,NA,NA,Endereço não geocodificado,8
30670120,NA,NA,Endereço não geocodificado,7
31575330,NA,NA,Endereço não geocodificado,7
31652120,NA,NA,Endereço não geocodificado,7
31998360,NA,NA,Endereço não geocodificado,7
31230670,NA,NA,Endereço não geocodificado,7
30672760,NA,NA,Endereço não geocodificado,7
30880310,NA,NA,Endereço não geocodificado,7
30451416,NA,NA,Endereço não geocodificado,7
31575060,NA,NA,Endereço não geocodificado,7
31575440,NA,NA,Endereço não geocodificado,7
31842190,NA,NA,Endereço não geocodificado,7
30672210,NA,NA,Endereço não geocodificado,7
31250145,NA,NA,Endereço não geocodificado,7
31660052,NA,NA,Endereço não geocodificado,7
30220410,NA,NA,Endereço não geocodificado,7
30390422,NA,NA,Endereço não geocodificado,7
31970321,NA,NA,Endereço não geocodificado,7
30550530,NA,NA,Endereço não geocodificado,7
30668100,NA,NA,Endereço não geocodificado,7
30668260,NA,NA,Endereço não geocodificado,7
30610540,NA,NA,Endereço não geocodificado,7
31540670,NA,NA,Endereço não geocodificado,7
31050340,NA,NA,Endereço não geocodificado,7
30668750,NA,NA,Endereço não geocodificado,7
30220210,NA,NA,Endereço não geocodificado,7
30451100,NA,NA,Endereço não geocodificado,7
30530430,NA,NA,Endereço não geocodificado,7
30820590,NA,NA,Endereço não geocodificado,7
30626497,NA,NA,Endereço não geocodificado,7
30622320,NA,NA,Endereço não geocodificado,7
30570660,NA,NA,Endereço não geocodificado,7
30670250,NA,NA,Endereço não geocodificado,7
30660010,NA,NA,Endereço não geocodificado,7
31150210,NA,NA,Endereço não geocodificado,7
30250443,NA,NA,Endereço não geocodificado,7
31540231,NA,NA,Endereço não geocodificado,7
31842220,NA,NA,Endereço não geocodificado,7
30660560,NA,NA,Endereço não geocodificado,7
30670220,NA,NA,Endereço não geocodificado,7
30672000,NA,NA,Endereço não geocodificado,7
31010130,NA,NA,Endereço não geocodificado,7
30240562,NA,NA,Endereço não geocodificado,7
31810490,NA,NA,Endereço não geocodificado,7
30535390,NA,NA,Endereço não geocodificado,7
30570480,NA,NA,Endereço não geocodificado,7
30610300,NA,NA,Endereço não geocodificado,7
30662440,NA,NA,Endereço não geocodificado,7
31840050,NA,NA,Endereço não geocodificado,6
30865320,NA,NA,Endereço não geocodificado,6
30710324,NA,NA,Endereço não geocodificado,6
31920725,NA,NA,Endereço não geocodificado,6
30672630,NA,NA,CEP não encontrado no ViaCEP,6
31998688,NA,NA,Endereço não geocodificado,6
31842180,NA,NA,Endereço não geocodificado,6
31975230,NA,NA,Endereço não geocodificado,6
31630365,NA,NA,Endereço não geocodificado,6
31575430,NA,NA,Endereço não geocodificado,6
30670160,NA,NA,Endereço não geocodificado,6
31575290,NA,NA,Endereço não geocodificado,6
31872370,NA,NA,Endereço não geocodificado,6
31812010,NA,NA,Endereço não geocodificado,6
30750220,NA,NA,Endereço não geocodificado,6
30668380,NA,NA,Endereço não geocodificado,6
30451185,NA,NA,Endereço não geocodificado,6
31741640,NA,NA,CEP não encontrado no ViaCEP,6
30622530,NA,NA,Endereço não geocodificado,6
31742655,NA,NA,Endereço não geocodificado,6
30230010,NA,NA,CEP não encontrado no ViaCEP,6
30580360,NA,NA,Endereço não geocodificado,6
31580560,NA,NA,Endereço não geocodificado,6
30666333,NA,NA,Endereço não geocodificado,6
30285185,NA,NA,Endereço não geocodificado,6
31840460,NA,NA,Endereço não geocodificado,6
31050110,NA,NA,Endereço não geocodificado,6
30668540,NA,NA,Endereço não geocodificado,6
31844450,NA,NA,Endereço não geocodificado,6
30660750,NA,NA,Endereço não geocodificado,6
31810440,NA,NA,Endereço não geocodificado,6
31360770,NA,NA,Endereço não geocodificado,6
30670330,NA,NA,Endereço não geocodificado,6
30624230,NA,NA,Endereço não geocodificado,6
30230670,NA,NA,Endereço não geocodificado,6
31840055,NA,NA,Endereço não geocodificado,6
30315280,NA,NA,Endereço não geocodificado,6
30380203,NA,NA,Endereço não geocodificado,6
31975150,NA,NA,Endereço não geocodificado,6
30390500,NA,NA,Endereço não geocodificado,6
30644220,NA,NA,Endereço não geocodificado,6
30285292,NA,NA,Endereço não geocodificado,6
30668180,NA,NA,Endereço não geocodificado,6
31842000,NA,NA,Endereço não geocodificado,6
30260420,NA,NA,Endereço não geocodificado,6
30810420,NA,NA,Endereço não geocodificado,6
31250610,NA,NA,Endereço não geocodificado,6
31575010,NA,NA,Endereço não geocodificado,6
31842380,NA,NA,Endereço não geocodificado,6
31155120,NA,NA,Endereço não geocodificado,6
30692490,NA,NA,Endereço não geocodificado,6
31998022,NA,NA,Endereço não geocodificado,6
31842350,NA,NA,Endereço não geocodificado,6
30620230,NA,NA,Endereço não geocodificado,5
30640230,NA,NA,Endereço não geocodificado,5
31210327,NA,NA,Endereço não geocodificado,5
30670140,NA,NA,Endereço não geocodificado,5
30820350,NA,NA,Endereço não geocodificado,5
31970626,NA,NA,Endereço não geocodificado,5
30664003,NA,NA,Endereço não geocodificado,5
30865370,NA,NA,Endereço não geocodificado,5
30230681,NA,NA,Endereço não geocodificado,5
30664710,NA,NA,Endereço não geocodificado,5
31680040,NA,NA,Endereço não geocodificado,5
31842050,NA,NA,Endereço não geocodificado,5
31742529,NA,NA,Endereço não geocodificado,5
30622370,NA,NA,Endereço não geocodificado,5
31160180,NA,NA,Endereço não geocodificado,5
30240542,NA,NA,Endereço não geocodificado,5
31535710,NA,NA,Endereço não geocodificado,5
31995240,NA,NA,Endereço não geocodificado,5
30240324,NA,NA,Endereço não geocodificado,5
30285750,NA,NA,Endereço não geocodificado,5
30668150,NA,NA,Endereço não geocodificado,5
31975190,NA,NA,Endereço não geocodificado,5
31210600,NA,NA,Endereço não geocodificado,5
31360090,NA,NA,Endereço não geocodificado,5
30668120,NA,NA,Endereço não geocodificado,5
31150320,NA,NA,Endereço não geocodificado,5
31578035,NA,NA,Endereço não geocodificado,5
30668250,NA,NA,Endereço não geocodificado,5
30622520,NA,NA,Endereço não geocodificado,5
30770290,NA,NA,Endereço não geocodificado,5
30270470,NA,NA,Endereço não geocodificado,5
31260435,NA,NA,Endereço não geocodificado,5
30451281,NA,NA,Endereço não geocodificado,5
30662680,NA,NA,Endereço não geocodificado,5
31975160,NA,NA,Endereço não geocodificado,5
31975195,NA,NA,Endereço não geocodificado,5
30710650,NA,NA,Endereço não geocodificado,5
31975060,NA,NA,Endereço não geocodificado,5
31998687,NA,NA,Endereço não geocodificado,5
30220422,NA,NA,Endereço não geocodificado,5
31615570,NA,NA,Endereço não geocodificado,5
31320180,NA,NA,Endereço não geocodificado,5
31842160,NA,NA,Endereço não geocodificado,5
30330290,NA,NA,Endereço não geocodificado,5
